neuro_author_s,title,journal,doi,pmid,date_not_actual,is_open_access,oa_type,oa_version,url_to_oa_version
Jorge Bosch-Bayard; Arielle G Rabinowitz; Alan C Evans; Pedro A Valdes-Sosa,Early protein energy malnutrition impacts life-long developmental trajectories of the sources of EEG rhythmic activity.,NeuroImage,10.1016/j.neuroimage.2022.119144,35342003,2022-03-29,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.119144
Reinder Vos de Wael; Boris Bernhardt,Individual differences in gradients of intrinsic connectivity within the semantic network relate to distinct aspects of semantic cognition.,Cortex; a journal devoted to the study of the nervous system and behavior,10.1016/j.cortex.2022.01.019,35339787,2022-03-28,FALSE,closed,none,none
Boris C Bernhardt,Distinct Functional Cortico-Striato-Thalamo-Cerebellar Networks in Genetic Generalized and Focal Epilepsies with Generalized Tonic-Clonic Seizures.,Journal of clinical medicine,10.3390/jcm11061612,35329938,2022-03-26,TRUE,gold,publishedVersion,https://doi.org/10.3390/jcm11061612
Mark D Shen; Meghan R Swanson; Jason J Wolff; Jed T Elison; Jessica B Girault; Sun Hyung Kim; Rachel G Smith; Michael M Graves; Leigh Anne H Weisenfeld; Lisa Flake; Leigh MacIntyre; Julia L Gross; Catherine A Burrows; Vladimir S Fonov; D Louis Collins; Alan C Evans; Guido Gerig; Robert C McKinstry; Juhi Pandey; Tanya St John; Lonnie Zwaigenbaum; Annette M Estes; Stephen R Dager; Robert T Schultz; Martin A Styner; Kelly N Botteron; Heather C Hazlett; Joseph Piven,Subcortical Brain Development in Autism and Fragile X Syndrome: Evidence for Dynamic[comma] Age- and Disorder-Specific Trajectories in Infancy.,The American journal of psychiatry,10.1176/appi.ajp.21090896,35331012,2022-03-26,FALSE,closed,none,none
Julie Scorah; Mandy Steiman,Project Extension for Community Health Outcomes (ECHO) Autism: A Successful Model to Increase Capacity in Community-Based Care.,Brain sciences,10.3390/brainsci12030327,35326283,2022-03-26,TRUE,gold,publishedVersion,https://www.mdpi.com/2076-3425/12/3/327/pdf?version=1646126213
Ali Khatibi; Shahabeddin Vahdat; Ovidiu Lungu; Julien Doyon,Brain-spinal cord interaction in long-term motor sequence learning in human: An fMRI study.,NeuroImage,10.1016/j.neuroimage.2022.119111,35331873,2022-03-26,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.119111
Nguyen-Vi Mohamed; Wei Yi; Meghna Mathur; Carol X Q Chen; Zhipeng You; Narges Abdian; Edward A Fon; Thomas M Durcan,An approach to measuring protein turnover in human induced pluripotent stem cell organoids by mass spectrometry.,Methods (San Diego[comma] Calif.),10.1016/j.ymeth.2022.03.011,35331912,2022-03-26,DOI not found by Unpaywall., , , 
Bo-Yong Park; Sara Larivière; Raul Rodríguez-Cruces; Jessica Royer; Shahin Tavakol; Yezhou Wang; Benoit Caldairou; Andrea Bernasconi; Neda Bernasconi; Boris C Bernhardt,Topographic divergence of atypical cortical asymmetry and atrophy patterns in temporal lobe epilepsy.,Brain : a journal of neurology,10.1093/brain/awab417,35333312,2022-03-26,TRUE,hybrid,publishedVersion,https://academic.oup.com/brain/article-pdf/145/4/1285/43811803/awab417.pdf
Simon Ducharme,Examining empathy deficits across familial forms of frontotemporal dementia within the GENFI cohort.,Cortex; a journal devoted to the study of the nervous system and behavior,10.1016/j.cortex.2022.01.012,35325762,2022-03-25,TRUE,hybrid,publishedVersion,https://doi.org/10.1016/j.cortex.2022.01.012
Boris C Bernhardt; Jessica Royer; Raúl Rodríguez-Cruces; Reinder Vos de Wael,Perceptual coupling and decoupling of the default mode network during mind-wandering and reading.,eLife,10.7554/eLife.74011,35311643,2022-03-22,TRUE,gold,publishedVersion,https://doi.org/10.7554/elife.74011
Stanley Hum,Reducing research wastage by starting off on the right foot: optimally framing the research question.,Quality of life research : an international journal of quality of life aspects of treatment[comma] care and rehabilitation,10.1007/s11136-022-03117-y,35312956,2022-03-22,FALSE,closed,none,none
Birgit Frauscher,Provocative Hyperventilation in a Patient With Stroke-Like Migraine Attacks After Radiation Therapy.,JAMA neurology,10.1001/jamaneurol.2022.0182,35311950,2022-03-22,FALSE,closed,none,none
Jean-Francois Poulin,Editorial: Dopamine Neuron Diversity in Circuits and Diseases.,Frontiers in neural circuits,10.3389/fncir.2022.856716,35310549,2022-03-22,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fncir.2022.856716/pdf
Katie M Lavigne; Alan C Evans,Medial temporal lobe and basal ganglia volume trajectories in persistent negative symptoms following a first episode of psychosis.,Progress in neuro-psychopharmacology & biological psychiatry,10.1016/j.pnpbp.2022.110551,35304154,2022-03-20,FALSE,closed,none,none
Peter W Donhauser; Denise Klein,Audio-Tokens: A toolbox for rating[comma] sorting and comparing audio samples in the browser.,Behavior research methods,10.3758/s13428-022-01803-w,35297013,2022-03-18,TRUE,hybrid,publishedVersion,https://link.springer.com/content/pdf/10.3758/s13428-022-01803-w.pdf
Josefina Maranzano,Multiple sclerosis cortical lesion detection with deep learning at ultra-high-field MRI.,NMR in biomedicine,10.1002/nbm.4730,35297114,2022-03-18,TRUE,green,submittedVersion,https://doi.org/10.1101/2022.03.02.22271269
Cecilia Rocha,Post-transcriptional and Post-translational Modifications of Primary Cilia: How to Fine Tune Your Neuronal Antenna.,Frontiers in cellular neuroscience,10.3389/fncel.2022.809917,35295905,2022-03-18,TRUE,gold,publishedVersion,https://doi.org/10.3389/fncel.2022.809917
Danilo Bzdok,Trips and neurotransmitters: Discovering principled patterns across 6850 hallucinogenic experiences.,Science advances,10.1126/sciadv.abl6989,35294242,2022-03-17,TRUE,green,publishedVersion,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8926331
Danilo Bzdok,Cross-ethnicity/race generalization failure of behavioral prediction from resting-state functional connectivity.,Science advances,10.1126/sciadv.abj1812,35294251,2022-03-17,TRUE,green,publishedVersion,https://orbi.uliege.be/bitstream/2268/289493/1/Li_et_al_2022_SA.pdf
Danilo Bzdok,Sex-specific lesion pattern of functional outcomes after stroke.,Brain communications,10.1093/braincomms/fcac020,35282166,2022-03-15,TRUE,gold,publishedVersion,https://academic.oup.com/braincomms/article-pdf/4/2/fcac020/42828689/fcac020.pdf
Guy A Rouleau; Dan Spiegelman,Whole-Exome Sequencing in Congenital Hypothyroidism Due to Thyroid Dysgenesis.,Thyroid : official journal of the American Thyroid Association,10.1089/thy.2021.0597,35272499,2022-03-12,TRUE,green,publishedVersion,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9145262
Alex I Wiesman,Differential impact of movement on the alpha and gamma dynamics serving visual processing.,Journal of neurophysiology,10.1152/jn.00380.2021,35264002,2022-03-11,FALSE,closed,none,none
Maurice Ptito,Deductive Reasoning and Working Memory Skills in Individuals with Blindness.,Sensors (Basel[comma] Switzerland),10.3390/s22052062,35271210,2022-03-11,TRUE,gold,publishedVersion,https://www.mdpi.com/1424-8220/22/5/2062/pdf?version=1646874969
Jean Gotman,High-frequency oscillations in scalp EEG: A systematic review of methodological choices and clinical findings.,Clinical neurophysiology : official journal of the International Federation of Clinical Neurophysiology,10.1016/j.clinph.2021.12.017,35272185,2022-03-11,TRUE,hybrid,publishedVersion,https://doi.org/10.1016/j.clinph.2021.12.017
Omid Tavassoly; Wen Luo; Esther Del Cid-Pellitero; Thomas M Durcan; Edward A Fon,A light-inducible protein clustering system for in vivo analysis of α-synuclein aggregation in Parkinson disease.,PLoS biology,10.1371/journal.pbio.3001578,35263320,2022-03-10,TRUE,gold,publishedVersion,https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.3001578&type=printable
Douglas L Arnold,Effect of siponimod on magnetic resonance imaging measures of neurodegeneration and myelination in secondary progressive multiple sclerosis: Gray matter atrophy and magnetization transfer ratio analyses from the EXPAND phase 3 trial.,Multiple sclerosis (Houndmills[comma] Basingstoke[comma] England),10.1177/13524585221076717,35261318,2022-03-10,TRUE,hybrid,publishedVersion,https://journals.sagepub.com/doi/pdf/10.1177/13524585221076717
Angela Genge,Defining cognitive impairment in amyotrophic lateral sclerosis: an evaluation of empirical approaches.,Amyotrophic lateral sclerosis & frontotemporal degeneration,10.1080/21678421.2022.2039713,35253557,2022-03-08,TRUE,hybrid,publishedVersion,https://doi.org/10.1080/21678421.2022.2039713
Tariq Al-Saadi,Intracranial Hemorrhage following Spinal Surgery: A Systematic Review of a Rare Complication.,Surgery journal (New York[comma] N.Y.),10.1055/s-0042-1743525,35252567,2022-03-08,TRUE,gold,publishedVersion,https://doi.org/10.1055/s-0042-1743525
Imane Frouni; Cynthia Kwan; Sébastien Belliveau; Philippe Huot,Cognition and serotonin in Parkinson's disease.,Progress in brain research,10.1016/bs.pbr.2022.01.013,35248202,2022-03-07,FALSE,closed,none,none
Roni Setton; R Nathan Spreng,Temporal pole volume is associated with episodic autobiographical memory in healthy older adults.,Hippocampus,10.1002/hipo.23411,35247210,2022-03-06,FALSE,closed,none,none
Tariq Al-Saadi,Cerebral Venous Sinus Thrombosis in Closed Head Injury: Systematic Review and Meta-analysis.,Journal of clinical neuroscience : official journal of the Neurosurgical Society of Australasia,10.1016/j.jocn.2022.01.027,35247707,2022-03-06,FALSE,closed,none,none
Katie M Lavigne,Remote group therapies for cognitive health in schizophrenia-spectrum disorders: Feasible[comma] acceptable[comma] engaging.,Schizophrenia research. Cognition,10.1016/j.scog.2021.100230,35242604,2022-03-05,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.scog.2021.100230
Jinan Zeidan; Julie Scorah; Alaa Ibrahim; Afiqah Yusuf; Mayada Elsabbagh,Global prevalence of autism: A systematic review update.,Autism research : official journal of the International Society for Autism Research,10.1002/aur.2696,35238171,2022-03-04,TRUE,hybrid,publishedVersion,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/aur.2696
Giulia Baracchini,Reduced modulation of BOLD variability as a function of cognitive load in healthy aging.,Neurobiology of aging,10.1016/j.neurobiolaging.2022.01.010,35240490,2022-03-04,FALSE,closed,none,none
Roni Setton; Laetitia Mwilambwe-Tshilobo; Manesh Girn; Amber W Lockrow; Giulia Baracchini; Colleen Hughes; Danilo Bzdok; Bratislav Misic; Boris C Bernhardt; R Nathan Spreng,Age differences in the functional architecture of the human brain.,Cerebral cortex (New York[comma] N.Y. : 1991),10.1093/cercor/bhac056,35231927,2022-03-02,FALSE,closed,none,none
Paul S Giacomini,Safety experience with continued exposure to ofatumumab in patients with relapsing forms of multiple sclerosis for up to 3.5 years.,Multiple sclerosis (Houndmills[comma] Basingstoke[comma] England),10.1177/13524585221079731,35229668,2022-03-02,TRUE,hybrid,publishedVersion,https://journals.sagepub.com/doi/pdf/10.1177/13524585221079731
A L Lafontaine,Inflammatory markers and BDNF in obstructive sleep apnea (OSA) in Parkinson's disease (PD).,Sleep medicine,10.1016/j.sleep.2021.11.018,35228136,2022-03-02,FALSE,closed,none,none
Guy A Rouleau,Using polygenic scores and clinical data for bipolar disorder patient stratification and lithium response prediction: machine learning approach.,The British journal of psychiatry : the journal of mental science,10.1192/bjp.2022.28,35225756,2022-03-01,TRUE,hybrid,publishedVersion,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/6AFF9E8BD7D3E7E086898EDB9522AAC1/S0007125022000289a.pdf/div-class-title-using-polygenic-scores-and-clinical-data-for-bipolar-disorder-patient-stratification-and-lithium-response-prediction-machine-learning-approach-div.pdf
Kristiana Salmon,ALSUntangled #64: butyrates.,Amyotrophic lateral sclerosis & frontotemporal degeneration,10.1080/21678421.2022.2045323,35225121,2022-03-01,DOI not found by Unpaywall., , , 
Bernard Brais,Reliability and validity of digital health metrics for assessing arm and hand impairments in an ataxic disorder.,Annals of clinical and translational neurology,10.1002/acn3.51493,35224896,2022-03-01,TRUE,green,publishedVersion,https://www.research-collection.ethz.ch/bitstream/20.500.11850/536717/2/AnnClinTranslNeurol-2022-Kanzler-Reliabilityandvalidityofdigitalhealthmetricsforassessingarmandhand.pdf
Walaa Alshafie; Thomas Stroh,Sample Preparation for Multicolor STED Microscopy.,Methods in molecular biology (Clifton[comma] N.J.),10.1007/978-1-0716-2051-9_15,35218544,2022-02-27,FALSE,closed,none,none
Jorge Bosch-Bayard; Alan C Evans,EEG effective connectivity during the first year of life mirrors brain synaptogenesis[comma] myelination[comma] and early right hemisphere predominance.,NeuroImage,10.1016/j.neuroimage.2022.119035,35218932,2022-02-27,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.119035
Laetitia Mwilambwe-Tshilobo; Roni Setton; Giulia Baracchini; Amber W Lockrow; R Nathan Spreng,White matter lesion load is associated with lower within- and greater between- network connectivity across older age.,Neurobiology of aging,10.1016/j.neurobiolaging.2022.01.005,35219126,2022-02-27,FALSE,closed,none,none
Robert Hopewell; Dean Jolly; Qian Ying Li; Karen Ross; I-Huang Tsai; Monica Lacatus-Samoila; Jean-Paul Soucy; Eliane Kobayashi; Pedro Rosa-Neto; Gassan Massarweh,High-yielding[comma] automated radiosynthesis of [,Journal of labelled compounds & radiopharmaceuticals,10.1002/jlcr.3968,35218059,2022-02-27,FALSE,closed,none,none
Sandra Reiter-Campeau; François Dubeau,Insular Involvement in Cases of Epilepsy Surgery Failure.,Brain sciences,10.3390/brainsci12020125,35203889,2022-02-26,TRUE,gold,publishedVersion,https://www.mdpi.com/2076-3425/12/2/125/pdf?version=1642505340
Paul S Giacomini,Safety of Fingolimod in Patients with Multiple Sclerosis Switched from Natalizumab: Results from TRANSITION-A 2-Year[comma] Multicenter[comma] Observational[comma] Cohort Study.,Brain sciences,10.3390/brainsci12020215,35203978,2022-02-26,TRUE,gold,publishedVersion,https://www.mdpi.com/2076-3425/12/2/215/pdf?version=1644562471
Mathilde Chaineau,Target 2035 - update on the quest for a probe for every protein.,RSC medicinal chemistry,10.1039/d1md00228g,35211674,2022-02-26,TRUE,hybrid,publishedVersion,https://pubs.rsc.org/en/content/articlepdf/2022/md/d1md00228g
Douglas L Arnold,Efficacy and Safety Outcomes with Diroximel Fumarate After Switching from Prior Therapies or Continuing on DRF: Results from the Phase 3 EVOLVE-MS-1 Study.,Advances in therapy,10.1007/s12325-022-02068-7,35211872,2022-02-26,TRUE,hybrid,publishedVersion,https://link.springer.com/content/pdf/10.1007/s12325-022-02068-7.pdf
Asmara Awada; Catherine Legault; Christopher C Pack,Training with optic flow stimuli promotes recovery in cortical blindness.,Restorative neurology and neuroscience,10.3233/RNN-211223,35213337,2022-02-26,FALSE,closed,none,none
Katharina Schiller; Tamir Avigdor,Monitoring Glucose Concentrations in Children with Epilepsy on a Ketogenic Diet.,Healthcare (Basel[comma] Switzerland),10.3390/healthcare10020245,35206860,2022-02-26,TRUE,gold,publishedVersion,https://www.mdpi.com/2227-9032/10/2/245/pdf?version=1643287182
Florian Pernin; Julia Luo; Qiao-Ling Cui; Manon Blain; Milton G F Fernandes; Moein Yaqubi; Jeff Hall; Jo Anne Stratton; Timothy E Kennedy; Jack P Antel,Diverse injury responses of human oligodendrocyte to mediators implicated in multiple sclerosis.,Brain : a journal of neurology,10.1093/brain/awac075,35202462,2022-02-25,FALSE,closed,none,none
Vanessa J Li; Anne Schohl; Edward S Ruthazer,Topographic map formation and the effects of NMDA receptor blockade in the developing visual system.,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.2107899119,35193956,2022-02-24,FALSE,closed,none,none
Patrick Dion; Jay P Ross; Guy A Rouleau,Genome-wide study of DNA methylation shows alterations in metabolic[comma] inflammatory[comma] and cholesterol pathways in ALS.,Science translational medicine,10.1126/scitranslmed.abj0264,35196023,2022-02-24,FALSE,closed,none,none
Claire Magnussen; Samir Das; Alan C Evans; Angela Genge; Yasser Iturria-Medina; Hannah Kaneb; Jason Karamchandani,CAPTURE ALS: the comprehensive analysis platform to understand[comma] remedy and eliminate ALS.,Amyotrophic lateral sclerosis & frontotemporal degeneration,10.1080/21678421.2022.2041668,35195049,2022-02-24,TRUE,hybrid,publishedVersion,https://www.tandfonline.com/doi/pdf/10.1080/21678421.2022.2041668?needAccess=true
Philippe Albouy; Zaida E Martinez-Moreno; Robert J Zatorre; Sylvain Baillet,Supramodality of neural entrainment: Rhythmic visual stimulation causally enhances auditory working memory performance.,Science advances,10.1126/sciadv.abj9782,35196074,2022-02-24,TRUE,green,publishedVersion,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8865801
Rahul Kumar; Vincent Francis; Gopinath Kulasekaran; Maleeha Khan; Gary A B Armstrong; Peter S McPherson,A cell-based GEF assay reveals new substrates for DENN domains and a role for DENND2B in primary ciliogenesis.,Science advances,10.1126/sciadv.abk3088,35196081,2022-02-24,TRUE,green,publishedVersion,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8865772
Boris C Bernhardt,Neurobehavioral and Clinical Comorbidities in Epilepsy: The Role of White Matter Network Disruption.,The Neuroscientist : a review journal bringing neurobiology[comma] neurology and psychiatry,10.1177/10738584221076133,35193421,2022-02-24,FALSE,closed,none,none
Luke M Healy; Jo Anne Stratton; Tanja Kuhlmann; Jack Antel,The role of glial cells in multiple sclerosis disease progression.,Nature reviews. Neurology,10.1038/s41582-022-00624-x,35190704,2022-02-23,FALSE,closed,none,none
Ali M Fazlollahi; Mohamad Bakhaidar; Ahmad Alsayegh; Recai Yilmaz; Alexander Winkler-Schwartz; Nykan Mirchi; Ian Langleben; Nicole Ledwos; Rolando F Del Maestro,Effect of Artificial Intelligence Tutoring vs Expert Instruction on Learning Simulated Surgical Skills Among Medical Students: A Randomized Clinical Trial.,JAMA network open,10.1001/jamanetworkopen.2021.49008,35191972,2022-02-23,TRUE,gold,publishedVersion,https://jamanetwork.com/journals/jamanetworkopen/articlepdf/2789268/fazlollahi_2022_oi_211346_1644628736.68454.pdf
Golia Shafiei; Vincent Bazinet; Mahsa Dadar; Ana L Manera; D Louis Collins; Alain Dagher; Bratislav Misic; Simon Ducharme,Network structure and transcriptomic vulnerability shape atrophy in frontotemporal dementia.,Brain : a journal of neurology,10.1093/brain/awac069,35188955,2022-02-22,TRUE,hybrid,publishedVersion,https://academic.oup.com/brain/advance-article-pdf/doi/10.1093/brain/awac069/42571001/awac069.pdf
Giulia Fadda,Cognitive function in pediatric-onset relapsing myelin oligodendrocyte glycoprotein antibody-associated disease (MOGAD).,Multiple sclerosis and related disorders,10.1016/j.msard.2022.103689,35183817,2022-02-21,TRUE,bronze,publishedVersion,http://www.msard-journal.com/article/S2211034822002048/pdf
Moein Yaqubi,Olfactory receptors contribute to progression of kidney fibrosis.,NPJ systems biology and applications,10.1038/s41540-022-00217-w,35181660,2022-02-20,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41540-022-00217-w.pdf
Étienne de Villers-Sidani,Degraded cortical temporal processing in the valproic acid-induced rat model of autism.,Neuropharmacology,10.1016/j.neuropharm.2022.109000,35182575,2022-02-20,FALSE,closed,none,none
Nicholas Benfey; David Foubert; Edward S Ruthazer,Glia Regulate the Development[comma] Function[comma] and Plasticity of the Visual System From Retina to Cortex.,Frontiers in neural circuits,10.3389/fncir.2022.826664,35177968,2022-02-19,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fncir.2022.826664/pdf
Joseph Therriault; Tharick A Pascoal; Melissa Savard; Mira Chamoun; Firoza Lussier; Gassan Massarweh; Jean-Paul Soucy; Christine Tardif; Pedro Rosa-Neto,Association of locus coeruleus integrity with Braak stage and neuropsychiatric symptom severity in Alzheimer's disease.,Neuropsychopharmacology : official publication of the American College of Neuropsychopharmacology,10.1038/s41386-022-01293-6,35177805,2022-02-19,FALSE,closed,none,none
Clotilde Lecrux,Editorial: Involvement of Blood Brain Barrier Efficacy[comma] Neurovascular Coupling[comma] and Angiogenesis in the Healthy and Diseased Brain[comma] Volume II.,Frontiers in physiology,10.3389/fphys.2022.829901,35173632,2022-02-18,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fphys.2022.829901/pdf
M Dadar; Y Zeighami; J Maranzano,The PaleoArchiNeo (PAN) human brain atlas: A dataset on a standard neuroanatomical MRI template following a phylogenetic approach.,Data in brief,10.1016/j.dib.2022.107863,35169599,2022-02-17,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.dib.2022.107863
Angela Genge,Validating Automatic Diadochokinesis Analysis Methods Across Dysarthria Severity and Syllable Task in Amyotrophic Lateral Sclerosis.,Journal of speech[comma] language[comma] and hearing research : JSLHR,10.1044/2021_JSLHR-21-00503,35171700,2022-02-17,FALSE,closed,none,none
Pat Korathanakhun; Jason Karamchandani; Rami Massie; Erin K O'Ferrall,Myositis with prominent B-cell aggregates causing shrinking lung syndrome in systemic lupus erythematosus: a case report.,BMC rheumatology,10.1186/s41927-021-00240-0,35168668,2022-02-17,TRUE,gold,publishedVersion,https://bmcrheumatol.biomedcentral.com/track/pdf/10.1186/s41927-021-00240-0
Jesse M Klostranec,Cerebral neurovascular embryology[comma] anatomic variations[comma] and congenital brain arteriovenous lesions.,Journal of neurointerventional surgery,10.1136/neurintsurg-2021-018607,35169032,2022-02-17,DOI not found by Unpaywall., , , 
Birgit Frauscher,Barques are generated in posterior hippocampus and phase reverse over lateral posterior hippocampal surface.,Clinical neurophysiology : official journal of the International Federation of Clinical Neurophysiology,10.1016/j.clinph.2022.01.132,35168029,2022-02-16,FALSE,closed,none,none
Douglas L Arnold,Early treatment responses to peginterferon beta-1a are associated with longer-term clinical outcomes in patients with relapsing-remitting multiple sclerosis: Subgroup analyses of ADVANCE and ATTAIN.,Multiple sclerosis and related disorders,10.1016/j.msard.2021.103367,35158473,2022-02-16,TRUE,hybrid,publishedVersion,http://www.msard-journal.com/article/S2211034821006349/pdf
Vincent Soubannier; Mathilde Chaineau; Lale Gursu; Ghazal Haghi; Anna Kristyna Franco Flores; Guy Rouleau; Thomas M Durcan; Stefano Stifani,Rapid Generation of Ventral Spinal Cord-like Astrocytes from Human iPSCs for Modeling Non-Cell Autonomous Mechanisms of Lower Motor Neuron Disease.,Cells,10.3390/cells11030399,35159209,2022-02-16,TRUE,gold,publishedVersion,https://www.mdpi.com/2073-4409/11/3/399/pdf?version=1643035528
Serge Gauthier; Pedro Rosa-Neto,Cerebrospinal fluid p-tau231 as an early indicator of emerging pathology in Alzheimer's disease.,EBioMedicine,10.1016/j.ebiom.2022.103836,35158308,2022-02-15,TRUE,gold,publishedVersion,http://www.thelancet.com/article/S2352396422000202/pdf
Boris C Bernhardt,Gradients in brain organization.,NeuroImage,10.1016/j.neuroimage.2022.118987,35151850,2022-02-14,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.118987
Vincent Soubannier; Gilles Maussion; Edward A Fon; Thomas M Durcan,FOXG1 dose tunes cell proliferation dynamics in human forebrain progenitor cells.,Stem cell reports,10.1016/j.stemcr.2022.01.010,35148845,2022-02-13,TRUE,gold,publishedVersion,http://www.cell.com/article/S2213671122000546/pdf
Moein Yaqubi; Carlo Santaguida; Ji Zhang; Luke M Healy,Single-cell RNA sequencing reveals time- and sex-specific responses of mouse spinal cord microglia to peripheral nerve injury and links ApoE to chronic pain.,Nature communications,10.1038/s41467-022-28473-8,35149686,2022-02-13,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41467-022-28473-8.pdf
Guy Rouleau,Investigating the phenotypic and genetic associations between personality traits and suicidal behavior across major mental health diagnoses.,European archives of psychiatry and clinical neuroscience,10.1007/s00406-021-01366-5,35146571,2022-02-12,TRUE,hybrid,publishedVersion,https://link.springer.com/content/pdf/10.1007/s00406-021-01366-5.pdf
Thomas Vincent; Giovanni Pellegrino; Christophe Grova,Diffuse optical reconstructions of functional near infrared spectroscopy data using maximum entropy on the mean.,Scientific reports,10.1038/s41598-022-06082-1,35145148,2022-02-12,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41598-022-06082-1.pdf
Josefina Maranzano; Samson Antel; Dumitru Fetco; Sridar Narayanan,Cortical lesion hotspots and association of subpial lesions with disability in multiple sclerosis.,Multiple sclerosis (Houndmills[comma] Basingstoke[comma] England),10.1177/13524585211069167,35142571,2022-02-11,FALSE,closed,none,none
Boris Bernhardt,Subtly altered topological asymmetry of brain structural covariance networks in autism spectrum disorder across 43 datasets from the ENIGMA consortium.,Molecular psychiatry,10.1038/s41380-022-01452-7,35136228,2022-02-10,TRUE,hybrid,publishedVersion,https://www.nature.com/articles/s41380-022-01452-7.pdf
Simon Ducharme,Hair cortisol change at COVID-19 pandemic onset predicts burnout among health personnel.,Psychoneuroendocrinology,10.1016/j.psyneuen.2021.105645,35134663,2022-02-09,TRUE,hybrid,publishedVersion,https://doi.org/10.1016/j.psyneuen.2021.105645
Ana L Manera; D Louis Collins; Simon Ducharme,Ventricular features as reliable differentiators between bvFTD and other dementias.,NeuroImage. Clinical,10.1016/j.nicl.2022.102947,35134704,2022-02-09,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.nicl.2022.102947
Marc-André Bedard,Cholinergic system changes in Parkinson's disease: emerging therapeutic approaches.,The Lancet. Neurology,10.1016/S1474-4422(21)00377-X,35131038,2022-02-09,FALSE,closed,none,none
Marie-Christine Guiot,Neutrophil oxidative stress mediates obesity-associated vascular dysfunction and metastatic transmigration.,Nature cancer,10.1038/s43018-021-00194-9,35122017,2022-02-06,TRUE,bronze,publishedVersion,https://www.nature.com/articles/s43018-021-00194-9.pdf
Erin O'Ferrall; Jason Karamchandani; Rami Massie,Scapuloperoneal syndrome with mitochondrial DNA deletion.,Journal of the neurological sciences,10.1016/j.jns.2022.120164,35121208,2022-02-06,FALSE,closed,none,none
Jillian McCarthy; Yasser Iturria-Medina; Simon Ducharme,Data-driven staging of genetic frontotemporal dementia using multi-modal MRI.,Human brain mapping,10.1002/hbm.25727,35118777,2022-02-05,TRUE,gold,publishedVersion,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/hbm.25727
Pik-Shan Lo; Vladimir V Rymar; Timothy E Kennedy; Abbas F Sadikot,The netrin-1 receptor DCC promotes the survival of a subpopulation of midbrain dopaminergic neurons: Relevance for ageing and Parkinson's disease.,Journal of neurochemistry,10.1111/jnc.15579,35118677,2022-02-05,TRUE,hybrid,publishedVersion,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/jnc.15579
Nicole Ledwos; Nykan Mirchi; Recai Yilmaz; Alexander Winkler-Schwartz; Anika Sawni; Ali M Fazlollahi; Vincent Bissonnette; Rolando F Del Maestro,Assessment of learning curves on a simulated neurosurgical task using metrics selected by artificial intelligence.,Journal of neurosurgery,10.3171/2021.12.JNS211563,35120309,2022-02-05,FALSE,closed,none,none
Christopher D Rowley,Network properties of intracortical myelin associated with psychosocial functioning in bipolar I disorder.,Bipolar disorders,10.1111/bdi.13181,35114029,2022-02-04,FALSE,closed,none,none
Lesley K Fellows,Factors partitioning physical frailty in people aging with HIV: A classification and regression tree approach.,HIV medicine,10.1111/hiv.13236,35106895,2022-02-03,FALSE,closed,none,none
Roberta La Piana; Geneviève Bernard,Clinical[comma] neuroradiological[comma] and molecular characterization of patients with atypical Zellweger spectrum disorder caused by PEX16 mutations: a case series.,Neurogenetics,10.1007/s10048-022-00684-7,35106698,2022-02-03,FALSE,closed,none,none
Douglas L Arnold,How patients with multiple sclerosis acquire disability.,Brain : a journal of neurology,10.1093/brain/awac016,35104840,2022-02-02,TRUE,hybrid,publishedVersion,https://academic.oup.com/brain/advance-article-pdf/doi/10.1093/brain/awac016/42358857/awac016.pdf
Patrick A Dion; Jay P Ross; Guy A Rouleau,Author Correction: Common and rare variant association analyses in amyotrophic lateral sclerosis identify 15 risk loci with distinct genetic architectures and neuron-specific biology.,Nature genetics,10.1038/s41588-022-01020-3,35102318,2022-02-02,TRUE,hybrid,publishedVersion,https://www.nature.com/articles/s41588-022-01020-3.pdf
